Lab ID Number,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
101,3.910874691,8.536275687,9.461500469,6.942251939,5.856321916,5.227333276,4.25093561,3.892759855,5.000305476,4.770049502,3.271554775,2.686831809,2.332412603,2.276372968,2.231199257,1.978850571,1.746795588,1.594587534,1.504190733,1.290603061,1.05627609,0.9324538255,0.8271831113,0.7597788201,0.6088354129,0.5902067768,0.6005997145,0.5461225929,0.543017139,0.5147852604
102,1.222030553,3.216004335,3.69602231,3.376035441,3.468062345,3.311429522,3.436021488,3.592019389,3.584472001,4.132124709,3.103305542,2.742584101,2.565485891,2.374167508,2.04766308,1.810009628,1.618297821,1.620295647,1.390233646,1.220523152,0.9969658301,0.8303501133,0.7397906353,0.6979402308,0.6588942799,0.5651713463,0.5506566385,0.5028221662,0.4602917072,0.4436359582
103,5.48624709,5.38940297,5.091994875,4.968186594,4.101839051,3.996699514,3.595661275,3.414291178,3.908464837,4.715391104,5.571108753,3.97332326,3.121936041,3.219904218,3.43336492,4.109508774,3.568591606,2.717081791,3.733357537,3.076213768,1.951417627,1.509182382,1.301517338,1.091380079,0.9027413722,0.8706146614,0.8076253787,0.7614514397,0.7403242989,0.7102811118
104,4.734269426,5.670843483,3.875995311,2.756897705,2.211492114,2.058218515,1.938362084,1.784860129,1.703041265,1.832373604,1.742118925,1.879389661,1.807532775,1.793100312,1.583743088,1.428845311,1.466381659,1.326789525,1.284010541,1.139463754,0.9751105779,0.861897438,0.7465822499,0.6517685308,0.553148206,0.4792716647,0.4295539863,0.4198570436,0.3675697487,0.3556137076
105,3.584434573,9.428943838,10.83915107,7.175637196,6.731651497,5.114728702,5.048462568,4.600928824,4.534427683,4.568332399,4.51951361,4.121357844,4.033003824,3.114436409,2.951247975,2.730283886,2.289924675,2.031697363,1.645240918,1.49786227,1.311405463,1.118977035,0.9037804042,0.8037034603,0.811518193,0.720650512,0.6993596728,0.6730499991,0.6259556331,0.6143155972
106,0.9977460252,2.302190453,2.842093973,2.687589336,2.543843096,3.132844777,3.98718399,3.172383943,4.301194506,6.436820068,3.99646206,2.549744749,2.16892932,2.05900353,1.871351181,1.538812651,1.432256574,1.303961907,1.254657655,1.122128036,0.9781388323,0.7079875579,0.6406194492,0.55827469,0.479951402,0.4719900768,0.4627576012,0.4341197195,0.4020928506,0.3709559874
107,1.08678792,2.468015767,2.718299505,2.541678726,2.385597821,2.161713736,2.023400171,1.924505525,1.778922725,1.70793145,2.086601683,2.01121866,1.461717547,1.348289285,1.343352752,1.188801651,1.059028676,0.9932421973,0.9229361342,0.8333864756,0.659971618,0.497933516,0.4444347028,0.4227600848,0.3898064502,0.3475847411,0.3312559451,0.3069728984,0.2984129824,0.2695295309
108,32.86033979,93.08330741,112.2919495,97.85199452,69.34241123,71.77613197,97.46376704,65.63678836,62.92510054,70.05536651,51.76238191,46.24624849,52.17954843,38.44202321,28.50429079,31.95949543,27.19678168,21.39242738,18.62381725,16.92273666,14.67363706,12.37649321,10.18258747,10.20640261,9.379332925,7.638062329,6.671605992,7.134235199,6.638545389,6.255621056
109,4.159351999,7.54989366,7.357573191,4.96626745,4.471571806,3.586473609,3.493412326,3.192894477,3.118734474,3.200353002,3.130816267,3.000373752,2.920268299,2.45376836,2.267495531,2.079564599,1.878153167,1.679243444,1.464625729,1.318663012,1.14325802,0.9904372364,0.825181327,0.7277359956,0.6823331995,0.5999610883,0.5644568295,0.5464535214,0.4967626909,0.4849646524
110,2.291090299,5.865567146,6.840622522,4.931613266,4.637747297,4.123786739,4.517823279,3.886656384,4.417811095,5.502576233,4.257987835,3.335551297,3.100966572,2.586719969,2.411299578,2.134548268,1.861090624,1.667829635,1.449949287,1.309995153,1.144772147,0.9134822964,0.7721999267,0.6809890752,0.6457347975,0.5963202944,0.581058637,0.5535848593,0.5140242418,0.4926357923
111,2.161693323,5.346287139,4.34290358,3.529565251,3.059109833,2.999406205,2.818782388,2.902632365,3.807798926,4.725120585,4.856882279,2.281438796,1.651577685,1.736599056,1.555150388,1.376946715,1.326277501,1.255001231,1.173963909,0.9811362453,0.9191087215,0.7159083952,0.6030074361,0.5306327824,0.492770017,0.4453057292,0.4515930316,0.4358006391,0.4162398036,0.398888186
112,4.038998168,11.25255179,13.85811966,11.08749495,9.595835157,9.367732378,7.258229174,6.612885262,5.718911565,5.982757104,5.245689637,4.713390473,4.841148793,4.287262364,3.989028019,3.925855838,3.197292148,3.318050012,2.730909165,2.457783894,2.201782191,1.871999718,1.666027535,1.43362827,1.237441821,1.094689236,1.009499041,0.9150584158,0.9567917363,0.8392119241
113,3.32339786,8.06949641,8.0584109,7.3195445,6.45452156,5.35406043,4.15542915,3.91657543,3.95807008,4.59153793,3.38688409,2.85529423,2.62968738,2.45924045,2.31438808,1.99325146,1.84129741,1.70135419,1.45505617,1.33610361,1.17401512,0.96331974,0.85617979,0.79579516,0.73606924,0.73094383,0.68977636,0.68378175,0.69255099,0.6091072
114,2.98327805,6.33609115,6.34095017,6.30962576,5.68008165,5.36582213,5.13902859,5.18138552,4.8712383,3.86297571,3.261147,3.20685739,2.80845168,2.63872737,2.57630786,2.208,2.24211147,1.8742203,1.8776194,1.65104747,1.351567,1.10445395,1.00430016,0.94553234,0.8606561,0.80319362,0.77012504,0.75174574,0.6865304,0.69720817
115,3.865003894,9.930949034,9.924111588,7.910292494,6.76942468,6.186004985,6.210545045,5.698987762,7.479370097,6.933496879,6.712783671,4.492089216,3.613433912,3.51459169,3.510968699,3.148400225,2.710829907,2.426129459,2.194798878,1.854219539,1.399995568,1.11358148,0.9991540428,0.8532201319,0.8669774001,0.8446106948,0.8198017488,0.8100571637,0.772830393,0.7884060766
116,2.004019259,4.469898879,5.793987179,5.569344496,6.764890419,4.468370861,4.92909632,6.027441281,7.004132323,7.476310096,5.337665155,4.686538834,4.285893492,3.508380361,3.784727876,3.703274996,3.177092088,2.582396878,2.230293906,1.945969196,1.397459696,1.138164529,0.9903324169,0.9842660794,0.9811010325,0.895601569,0.896832418,0.7957172116,0.7542077179,0.7140957512
117,3.238579325,6.44746548,7.7780013,10.16674333,9.111429939,5.859157878,4.834931605,4.474497887,5.757508119,3.84273303,3.263236872,2.983554006,2.825535715,2.533848873,2.121631252,1.809570339,1.751112674,1.462947693,1.306310344,1.084115931,0.948509319,0.8340226073,0.7111605418,0.6768757553,0.676923794,0.7472423011,0.6180650421,0.6238426388,0.6267159956,0.6293173131
118,3.024751056,7.150120399,6.710767536,6.200742496,5.271681499,5.059891679,4.589758055,3.950765222,3.44163454,2.87443638,2.616173909,2.537489153,2.286217893,1.958157741,2.040048156,1.740934926,1.70482648,1.489076566,1.247068276,1.125745246,0.9178024647,0.8262320307,0.6415286147,0.6189768971,0.5576668332,0.5309861797,0.51903014,0.5158618975,0.4629008228,0.4537426797
119,1.189533568,3.269952789,3.698234841,3.02981845,2.856965119,2.451819436,2.428832795,2.237027399,2.31289202,2.31357429,2.05383823,1.914857125,1.785120634,1.728921012,1.61341065,1.505390142,1.292562599,1.267263725,1.16169151,0.9314902514,0.9673650405,0.7937778178,0.7490619695,0.6593568413,0.6058758015,0.5435252446,0.5038240742,0.4612871242,0.4059798227,0.421852202
120,0.7254415676,1.839126567,2.152107012,1.935565222,1.962554563,1.845770197,1.871697377,2.021843566,2.574243247,2.424225319,1.832076668,1.529971688,1.5652543,1.452631968,1.369112984,1.238543256,1.31502898,1.194339747,1.20782308,1.068248437,0.9846033811,0.8040148795,0.6769207902,0.6054751443,0.5768882493,0.5158848502,0.5296257205,0.4302925689,0.3897126264,0.401429866
123,1.822081374,3.293280125,3.002975975,2.648829503,2.388361322,2.281186835,2.238800608,2.325254814,2.335823455,2.772714171,2.831638528,2.396108807,2.27994765,2.249744905,2.101270026,2.222470037,2.287470843,2.343871898,2.315134895,2.095117129,1.969969002,1.913236629,1.841331186,1.803511687,1.743879558,1.609653795,1.579571285,1.51199018,1.463391589,1.413430324
124,9.16530959,24.35455606,25.63037615,17.75580594,12.49351908,13.09896478,10.8341502,8.56446423,7.517180474,8.131779796,7.637620942,7.072501269,6.089276056,5.315486133,4.797998552,4.553264298,4.222149363,3.948174145,3.223031104,2.893285873,2.827805028,2.256610905,2.044573866,1.727062201,1.623352393,1.51793796,1.550645203,1.259079778,1.331771141,1.283438456
125,15.11644659,41.0658352,36.37410298,28.3168577,23.00510628,21.4077496,18.63248056,15.12931492,14.34054041,12.74718653,10.78675707,8.918304404,8.079993258,6.856162679,7.294040816,5.984363803,5.396363488,4.990003114,4.513870468,3.550183451,3.024414594,2.51982184,2.659056132,2.289231839,2.136507949,1.830535906,2.013309512,1.898715391,1.786337759,1.620422894
127,1.927129728,4.896054756,4.806704382,4.223197242,3.610276908,3.119674244,2.923094967,3.038919698,3.771761041,3.028213282,2.452568781,2.235902935,1.932234914,1.791848946,1.626194995,1.434366559,1.328331652,1.205402484,0.9722919179,0.8152070158,0.6824482285,0.5431994185,0.47314745,0.4775132336,0.4351688372,0.4078872579,0.4127720664,0.4130407591,0.4011236709,0.4061783503
128,1.692182117,3.634371635,3.678103752,2.861162373,2.209816203,2.074157818,1.956703175,1.780620809,1.597255875,1.4817776,1.572854785,1.367157675,1.220850555,1.073093242,0.9630401298,0.9325094661,0.8672314077,0.7624026085,0.7204494458,0.6315188084,0.5651913731,0.4721325363,0.4292980971,0.3780914348,0.3567512919,0.3163055215,0.3020105937,0.3178844065,0.2825126168,0.2694781304
129,1.546685752,3.897360533,2.366505226,2.94200811,1.5034749,1.975558849,1.790417943,1.728144592,2.206527266,4.195195754,0.8924137806,1.341075519,1.471207471,0.9016895607,1.293877318,1.26961657,0.7784379129,0.9076378707,0.7027329047,0.851676185,0.4117241543,0.3861151346,0.8106931673,0.4845630371,0.317994134,0.2026500043,0.3785227852,0.432447798,0.2916222549,0.3964489408
130,1.750040822,4.701596736,4.647082707,4.145074912,3.397697966,3.25403662,3.256066565,3.134178602,3.664881206,4.655067553,3.590041391,2.581144511,2.398099294,2.247522538,2.360047885,2.264508002,2.133031498,1.88763792,1.823870243,1.530148999,1.458582677,1.254097262,1.151252813,1.026317566,0.9207430122,0.8971988679,0.7931600643,0.7222318051,0.654110146,0.6753748104
132,7.901844726,18.07063327,19.21362341,15.03030222,11.05582899,10.46024584,10.77113722,9.186306846,8.521013814,6.769819836,6.94299963,5.675528284,5.097229115,4.525180486,4.186223791,3.733816629,3.154475749,2.82818535,2.544307041,2.229446524,1.697825377,1.433986747,1.419548107,1.298307622,1.206714503,1.179698182,1.209728356,1.305546043,1.357522597,1.350674121
133,2.731374379,6.704842333,8.311178239,8.143450038,5.352017423,4.669559418,4.152860026,3.999397838,3.307389442,2.825427617,2.332921393,2.26718115,1.902018816,1.698840474,1.767261832,1.476474241,1.572442342,1.238350534,1.116884855,1.016442733,0.8724577881,0.8280349115,0.770761299,0.7158197471,0.5957707529,0.6118198469,0.6022655615,0.5115459624,0.4753153442,0.4955847043
134,0.8518900745,2.053186747,2.290276138,2.271917187,2.104030015,1.798512617,1.956620354,1.898277892,2.044514714,1.921627468,1.73155216,1.619422016,1.815633925,1.71183859,1.663646604,1.577706683,1.53975173,1.51916883,1.221324704,1.060616965,0.8543042539,0.7234714585,0.6514409131,0.5938127956,0.5247699609,0.4554433846,0.4532051944,0.3983695983,0.398543233,0.3588041849
135,4.549100009,10.80875579,9.35080182,8.935683771,7.863180974,6.160854916,6.764247302,6.952071813,5.152713546,4.807558496,4.912111182,4.551281147,3.631657413,3.511143856,3.226781839,2.736448411,2.399239453,1.959890478,1.52834077,1.469146037,1.212920955,0.920818834,0.8512890495,0.7832998972,0.73926466,0.726551851,0.7260678701,0.716034442,0.666142107,0.6366652607
136,5.117734533,11.70380822,12.75336887,11.05240045,9.265595533,7.641660762,7.348075244,6.419022241,6.604565938,6.559473188,5.975905182,4.482090134,4.231960795,3.798404268,3.332872904,2.817518027,2.512576946,2.068836577,1.752422239,1.495450242,1.405537817,1.102355811,1.004955894,1.026003778,0.9725804648,1.050102636,1.026421715,0.96053718,1.001488133,0.8967189531
137,1.105829565,2.933419076,3.192814762,1.920499074,1.514937189,1.326854747,1.183535274,1.203050281,1.68698619,1.319705031,1.059344886,0.8804162505,0.8165913234,0.760572561,0.7348589555,0.744038081,0.719378977,0.7212533492,0.5710404274,0.4772420153,0.4167466738,0.4041892029,0.3124886259,0.2782528913,0.2587667554,0.2221061198,0.2120540123,0.2184171739,0.1957884977,0.1883530743
138,2.90337365,6.524298133,7.272070806,5.109135632,4.453965295,4.656829794,4.659039112,5.04932312,5.69459808,4.936260521,4.385007075,3.809152333,3.726864723,3.206835643,3.100196442,2.7965556,2.492950225,2.197755741,1.914289202,1.587941581,1.283368798,1.124097372,0.9529384521,0.8848645446,0.8134902157,0.7585810431,0.7743157626,0.7258629772,0.7156454122,0.71907369
139,2.604644755,7.691697827,6.800082208,6.279706845,5.265790005,4.280029311,4.192582312,3.510208545,3.374068075,3.330609569,2.529692468,2.25817308,2.333068611,2.352471581,2.472090725,2.367167389,2.282642253,2.392074893,2.243559178,2.169399854,1.901429499,1.613828615,1.433987538,1.359567798,1.14407107,0.9728438319,0.8585857969,0.8376767751,0.7762749456,0.7410906331
140,13.87741745,41.45214844,43.20920825,35.60772317,32.9113167,29.79780865,27.0599271,20.31873372,22.69370778,30.06177203,27.32408764,18.20925674,19.87662566,23.49987277,22.81832582,14.61784973,15.22511537,16.69904492,12.3468315,8.388297187,8.395309838,6.423650813,4.502174179,4.168958896,3.510656802,3.108670728,3.027362087,3.056532877,2.735672569,2.855708643
141,1.672312904,4.582824366,4.719115107,3.961905246,3.310598288,3.141774206,3.67798624,4.368595475,4.970229743,4.15607578,3.305818357,2.499911308,2.299724946,2.126367673,2.059710102,1.833171588,1.744801436,1.514616224,1.452776562,1.246804665,1.149569191,1.081177508,0.8389632735,0.7561482835,0.7167657719,0.6358217344,0.6033270419,0.5239755894,0.4756759497,0.4738513094
142,2.7718631,7.961545319,7.97632299,5.931371746,5.020929515,4.779773288,4.359927327,4.178405532,3.855535469,4.655723871,3.551763527,2.921368114,2.541182541,2.506564219,2.251364643,2.001318027,1.951620572,1.817139327,1.594521881,1.507267723,1.208376593,0.9953649933,0.87044489,0.7070727677,0.6959720198,0.5872164092,0.574980534,0.5515087535,0.5249859997,0.4849850297
